"Event Ticket Product","Билет на мероприятие"
"Select Space Configuration","Выберите конфигурацию пространства"
"Select Venue","Выбрать место"
"Step 1: Select Venue","Step 1: Select Venue"
"Selected Venue:","Выбор место:"
"Step 2: Select Space","Step 2: Select Space"
"Select Space","Выбрать пространство"
"Step 3: Summary","Step 3: Итого"
"Summary","Итог"
"Save Space Configuration","Save Space Configuration"
"Selected Venue Details:","Selected Venue Details:"
"Selected Space Details:","Selected Space Details:"
"Ticket Type","Тип билета"
"Early Bird Price","Первая цен"
"Regular Price","Обычная цена"
"Last Day(s) Price","Цена в последний день"
"Venues","Места"
"Manage Venues","Изменить места"
"Add Venue","Добавить место"
"ID","ИД"
"Title","Название"
"Status","Статус"
"Description","Описание"
"Image","Фото"
"Address","Адрес"
"Google Coordinates","Google кординаты"
"Enabled","Enabled"
"Disabled","Disabled"
"Spaces","Площадки"
"Manage Spaces","Manage Spaces"
"Add Space","Добавить мероприятие"
"Venue","Место"
"Frontend Description","Frontend Description"
"Capacity","Вместимость"
"Sectors Qty","Вместимость секторов"
"Edit Space","Изменить помешщения"
"New Space","Новое помещение"
"Something went wrong while editing the space","Something went wrong while editing the space"
"General Information","Главная информация"
"Back","назад"
"Save","Сохранить"
"Save and Continue Edit","Сохранить и продолжить"
"General Information","Главная информация"
"Enable Space","Включить помещение"
"No venues found","Новое место не найдено"
"Space was successfully saved.","Место было успешно сохранено."
"Something went wrong while saving the space.","Something went wrong while saving the space."
"Storefront Description","Описание витрины"
"Add","Добавить"
"Store View","Вид магазина"
"All Store Views","Все магазины"
"Duplicated store view in storefront descriptions found.","Duplicated store view in storefront descriptions found."
"Storefront title is required.","Требуется название витрины."
"Default values of storefront descriptions (for All Store Views option) aren't set.","Значения по умолчанию для описания витрины (для параметра All Store Views) не установлены."
"Tickets Qty","Количество билетов"
"Sort Order","Сортировать по заказам"
"Duplicate ticket type found.","Обнаружен повторяющийся тип билета."
"Event Start Date cannot be later than Event End Date.","Дата начала мероприятия не может быть позже даты окончания мероприятия.."
"Event End Date in the past.","Дата окончания мероприятия в прошлом."
"Please specify tickets.","Укажите билеты."
"Specified number of tickets is not available.","Указанное количество билетов недоступно."
"Incorrect ticket configuration.","Неправильная конфигурация билета."
"Add sector","Добавить сектор"
"Enable Sector","Влючить сектор"
"New sector","Новый сектор"
"Event Tickets by Aheadworks","Билеты на мероприятия от Aheadworks"
"General","Главный"
"Create Ticket by Order Status","Создать заявку по статусу заказа"
"Event Tickets","Былеты мероприятия"
"Unable to create ticket number.","Невозможно создать номер билета."
"Canceled","Отменено"
"Ticket Email Template","Ticket Email Template"
"Notification Email Template","Notification Email Template"
"Ticket Template Pdf","Ticket Template Pdf"
"Name","Имя"
"Ticket Management","Управление билетами"
"We can't update ticket status.","Мы не смогли обновить статус билета."
"The ticket no longer exists.","Билета больше не существует."
"Ticket has been checked in.","Билет зарегистрирован."
"Couldn't check in this ticket.","Не удалось зарегистрировать этот билет."
"Ticket status has been set to ""Unused"".","Ticket status has been set to ""Unused""."
"Ticket status unable set to ""Unused"".","Статус билета не может быть установлен на "" Не используется""."
"Alphanumeric","Alphanumeric"
"Alphabetic","Alphabetic"
"Numeric","Numeric"
"Ticket Number Pattern","Шаблон номера билета"
"Number Length","Number Length"
"Number Format","Number Format"
"Number Prefix","Number Prefix"
"Number Suffix","Number Suffix"
"Dash Every X Characters","Dash Every X Characters"
"If empty no separation","Если пусто без разделения"
"Excluding prefix, suffix, and separators. Min length is 8.","Исключая префикс, суффикс и разделители. Минимальная длина 8."
"Something went wrong while editing the venue","Something went wrong while editing the venue"
"Edit Venue","Изменить место"
"New Venue","Новое Место"
"Venue was successfully saved.","Место успешно сохранено."
"Something went wrong while saving the venue.","Something went wrong while saving the venue."
"Enable Venue","Включить места"
"Assigned spaces","Назначенные пространства"
"Visible in admin panel only.","Видимо только в админке."
"Tickets Selling Deadline Custom Date cannot be later than Event End Date.","Крайний срок продажи билетов. Пользовательская дата не может быть позже даты окончания мероприятия."
"Tickets Require Shipping","Билеты требуют доставки"
"Get Support","Получить поддержку"
"Readme","Прочитай"
"Used","Использовано"
"Unused","Не использовано"
"Add Option","Добавить опцию"
"Events","Мероприятия"
"Event Start Date","Начало"
"Event End Date","Окончание"
"Start Date","Дата Начало"
"End Date","Дата окончания"
"Past","Прошедшее"
"Running","Текущее"
"Upcoming","Будуещее"
"Status","Статус"
"Total tickets qty","Всего билетов"
"Used tickets qty","Всего использовано билетов"
"Available tickets qty","Доступно билетов"
"Past events","Прошедшее мероприятия"
"Running events","Текущие мероприятия"
"Upcoming events","Будующее"
"-- Please Select --","-- Выбирите --"
"Not Specified","Не указано"
"The product has required personal options.","У продукта есть обязательные персональные настройки."
"Tickets to %1","Билеты на %1"
"Number","Номер"
"Order #","Заказ #"
"Buyer name","Имя покупателя"
"Undo Check In","Undo Check In"
"Check In","Check In"
"Cancel","Отменено"
"Cancel ticket","Билет отменен"
