"Event Ticket Product","Event Ticket Toode"
"Select Space Configuration","Vajuta ruumide muutmiseks"
"Select Venue","Vali asukoht"
"Step 1: Select Venue","Samm 1 Vali asukoht"
"Selected Venue:","Valitud koht:"
"Step 2: Select Space","Samm 2 vali ruum"
"Select Space","Valitud ruum"
"Step 3: Summary","3. samm: kokkuv�te"
"Summary","kokkuv�te"
"Save Space Configuration","Salvesta ruumi seadisutsed"
"Selected Venue Details:","Valitud koha �ksikasjad:"
"Selected Space Details:","Valitud ruumide �ksikasjad:"
"Ticket Type","Pileti t��p"
"Early Bird Price","Esimesed"
"Regular Price","Tavahind"
"Last Day(s) Price","Viimase p�eva hind"
"Venues","Asukohad"
"Manage Venues","Hallake asukohti"
"Add Venue","Lisa asukoht"
"ID","ID"
"Title","Nimetus"
"Status","Status"
"Description","Kirjeldus"
"Image","Pildid"
"Address","Address"
"Google Coordinates","Google Kordinaadid"
"Enabled","Sees"
"Disabled","V�ljas"
"Spaces","Ruumid"
"Manage Spaces","Redigeeri ruume"
"Add Space","Lisa Ruu"
"Venue","Asukoht"
"Frontend Description","Frontend Kirjeldus"
"Capacity","Mahutavus"
"Sectors Qty","Sekrotite Kogus"
"Edit Space","Muuda Ruum"
"New Space","Uus Ruum"
"Something went wrong while editing the space","Miski l�ks valesti ruumi redigeerimisel"
"General Information","Peamine Info"
"Back","Must"
"Reset","l�htestamine"
"Save","Salvesta"
"Save and Continue Edit","Salvesta ja j�tka muutmist"
"General Information","Peamine info"
"Enable Space","Sissel�litatud Ruumid"
"No venues found","Ei leidnud asukohti"
"Space was successfully saved.","Ruum edukalt salvestatud."
"Something went wrong while saving the space.","Miski l�ks valesti Ruumi salvestamisel."
"Storefront Description","Poevaate kirjeldus"
"Add","Lisa"
"Store View","Poevaade"
"All Store Views","K�ikide poodide vaated"
"Duplicated store view in storefront descriptions found.","Leitud on poe vaate kirjelduses dubleeritud poevaade."
"Storefront title is required.","Poe pealkiri on kohustuslik."
"Default values of storefront descriptions (for All Store Views option) aren't set.","Kaupluse kirjelduste vaikev��rtusi (suvandi K�ik poevaated puhul) pole m��ratud."
"Tickets Qty","Piletite kogus"
"Sort Order","j�rjesta tellimusi"
"Duplicate ticket type found.","Leiti duplikaadi pileti t��p."
"Event Start Date cannot be later than Event End Date.","S�ndmuse alguskuup�ev ei tohi olla hilisem kui s�ndmuse l�ppkuup�ev."
"Event End Date in the past.","S�ndmuse l�ppkuup�ev minevikus."
"Please specify tickets.","Palun m��ra piletite t��p."
"Specified number of tickets is not available.","M��ratud arv pileteid pole saadaval."
"Incorrect ticket configuration.","Piletite konfiguratsioon ei ole �ige ."
"Add sector","Lisa Sektor"
"Enable Sector","Luba sektor"
"New sector","Uus sektor"
"Event Tickets by Aheadworks","Event Tickets Aheadworks*lt"
"General","Peamine"
"Create Ticket by Order Status","Loo Pilet kui tellimuse staatus on"
"Event Tickets","�rituste piletid"
"Unable to create ticket number.","Piletinumbrit ei saa luua."
"Canceled","T�histatud"
"Ticket Email Template","Pileti e-posti m�ll"
"Notification Email Template","Teatise e-posti mall"
"Ticket Template Pdf","Pileti Pdf mall"
"Name","Nimi"
"Ticket Management","Piletihaldus"
"We can't update ticket status.","Me ei saa uuendada pileti staatust."
"The ticket no longer exists.","Piletit pole enam olemas."
"Ticket has been checked in.","Pilet on registreeritud."
"Couldn't check in this ticket.","Selle pileti registreerimine nurjus."
"Ticket status has been set to ""Unused"".","Pileti olekuks on seatud ""Kasutamata""."
"Ticket status unable set to ""Unused"".","Pileti olekuks ei saa seada ""Kasutamata""."
"Alphanumeric","T�htnumbriline"
"Alphabetic","T�hestikuline"
"Numeric","Numbriline"
"Ticket Number Pattern","Piletinumbri muster"
"Number Length","Number Length"
"Number Format","Number Format"
"Number Prefix","Number Prefix"
"Number Suffix","Number Suffix"
"Dash Every X Characters","Kriips iga X t�hem�rki"
"If empty no separation","Kui t�hi pole eraldamist"
"Excluding prefix, suffix, and separators. Min length is 8.","V�lja arvatud eesliide, j�relliide ja eraldajad. Minimaalne pikkus on 8."
"Something went wrong while editing the venue","Koha muutmisel l�ks midagi valesti"
"Edit Venue","Halda asukohta"
"New Venue","Uus asukoht"
"Venue was successfully saved.","Koha salvestamine �nnestus."
"Something went wrong while saving the venue.","Koha salvestamisel l�ks midagi valesti."
"Enable Venue","Luba asukoht"
"Assigned spaces","M��ratud t�hikud"
"Visible in admin panel only.","N�htav ainult administraatori paneelil."
"Tickets Selling Deadline Custom Date cannot be later than Event End Date.","Piletite m��gi t�htaeg: kohandatud kuup�ev ei saa olla hilisem kui s�ndmuse l�pu kuup�ev."
"Tickets Require Shipping","Piletid vajavad saatmist"
"Get Support","Tugi"
"Readme","Loe mind"
"Used","Kasutatud"
"Unused","Kasutamata"
"Add Option","Lisa valik"
"Events","�ritused"
"Event Start Date","�rituse alguskuup�ev"
"Event End Date","�rituse l�ppkuup�ev"
"Start Date","Alguskuup�ev"
"End Date","L�ppkuup�ev"
"Past","M��dunud"
"Running","K�imas"
"Upcoming","Tulevane"
"Status","Staatus"
"Total tickets qty","kokku piletite kogus"
"Used tickets qty","Kasutatud piletite kogus"
"Available tickets qty","Piletite koguse saadavus"
"Past events","M��dunud �ritus"
"Running events","K�imasolev �ritus"
"Upcoming events","Tulevane �ritus"
#NAME?
"Not Specified","pole m��ratud"
"The product has required personal options.","Tootel on vajalikud isiklikud valikud."
"Tickets to %1","Pileteid %1"
"Number","Number"
"Order #","tellimus #"
"Buyer name","Ostja nimi"
"Undo Check In","V�ta registreerimine tagasi"
"Check In","Regostreeri"
"Cancel","T�hista"
"Cancel ticket","T�hista pilet"
"Are you sure you want to cancel the ticket? Click 'OK' to proceed.","Kas soovite kindlasti pileti t�histada? J�tkamiseks kl�psake nuppu OK."
"Ticket has been changed.","Pilet on muudetud."
"We can't update ticket.","Me ei saa piletit uuendada."
"Change Ticket","Muuda pilet"
"Sent","Saadetud"
"Awaiting","Ootan"
"Failed","Nurjus"
"Pending","Ootel"
"This product is not available.","Antud toode ei ole saadaval."
"Some of the product are not available.","Osa tootest pole saadaval."
"This ticket qty is not available.","Seda piletikogust pole saadaval."
"Some of the tickets qty are not available.","Osa piletite kogusest pole saadaval."
"Not all of your event ticket products are available in the requested quantity.","K�iki teie �rituse piletitooteid pole saadaval soovitud koguses."
"Resend","Saada uuesti"
"Available: %1","Saadaval: %1"
"Available","Saadaval"
"Sold Out","v�lja m��dud"
